channelGrouping,parsed_date,trx_per_date,aggregated_country
Referral,2016-12-20,151,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""Taiwan"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""145""
  }, {
    ""geoNetwork_country"": ""Greece"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Ireland"",
    ""trx_per_country"": ""1""
  }]
}"
Organic Search,2016-12-14,148,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""97""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""51""
  }]
}"
Referral,2016-12-21,145,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""142""
  }]
}"
Referral,2017-06-12,145,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Belgium"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""140""
  }]
}"
Social,2016-08-26,143,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Venezuela"",
    ""trx_per_country"": ""71""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""72""
  }]
}"
Referral,2017-05-09,141,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""140""
  }]
}"
Referral,2017-06-14,139,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""138""
  }]
}"
Referral,2017-07-18,139,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""137""
  }]
}"
Referral,2017-07-11,138,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""Switzerland"",
    ""trx_per_country"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""131""
  }]
}"
Referral,2017-04-17,138,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""135""
  }]
}"
Referral,2016-11-30,136,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""8""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""128""
  }]
}"
Direct,2016-12-06,136,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""136""
  }]
}"
Referral,2017-05-01,136,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""136""
  }]
}"
Referral,2017-05-24,134,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""134""
  }]
}"
Referral,2016-12-02,134,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""133""
  }, {
    ""geoNetwork_country"": ""Sweden"",
    ""trx_per_country"": ""1""
  }]
}"
Direct,2016-12-16,133,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Poland"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Finland"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""130""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2017-05-16,133,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""132""
  }, {
    ""geoNetwork_country"": ""Argentina"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2017-06-21,132,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""131""
  }]
}"
Referral,2017-07-05,132,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""131""
  }, {
    ""geoNetwork_country"": ""Germany"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2017-01-03,131,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""130""
  }]
}"
Referral,2016-09-08,131,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""131""
  }]
}"
Referral,2016-11-28,131,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""131""
  }]
}"
Referral,2017-07-27,130,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Italy"",
    ""trx_per_country"": ""6""
  }, {
    ""geoNetwork_country"": ""Mexico"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""120""
  }]
}"
Organic Search,2016-08-26,130,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Japan"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""Venezuela"",
    ""trx_per_country"": ""73""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""54""
  }]
}"
Referral,2017-06-13,130,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""127""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }]
}"
Referral,2016-08-18,130,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""130""
  }]
}"
Referral,2017-06-27,129,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""129""
  }]
}"
Referral,2017-07-06,129,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""118""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""9""
  }, {
    ""geoNetwork_country"": ""India"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Ireland"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2016-08-16,128,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""126""
  }]
}"
Referral,2017-05-19,128,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""128""
  }]
}"
Referral,2017-06-05,127,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Israel"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""126""
  }]
}"
Referral,2017-04-19,126,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""123""
  }]
}"
Referral,2017-06-23,126,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""126""
  }]
}"
Direct,2016-12-17,125,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""123""
  }]
}"
Referral,2017-06-18,125,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""125""
  }]
}"
Direct,2016-11-17,124,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""124""
  }]
}"
Referral,2017-01-26,124,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""124""
  }]
}"
Referral,2017-05-22,124,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""124""
  }]
}"
Referral,2017-04-18,124,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""124""
  }]
}"
Referral,2017-06-28,123,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Netherlands"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""122""
  }]
}"
Referral,2017-07-07,123,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""123""
  }]
}"
Direct,2016-12-13,122,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""120""
  }]
}"
Direct,2017-02-01,122,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""122""
  }]
}"
Referral,2017-05-08,121,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""120""
  }]
}"
Referral,2017-04-10,121,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""Singapore"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""115""
  }]
}"
Referral,2016-08-31,120,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""120""
  }]
}"
Referral,2017-05-25,119,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Japan"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""115""
  }, {
    ""geoNetwork_country"": ""Taiwan"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Ireland"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2017-06-22,119,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""Singapore"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""111""
  }, {
    ""geoNetwork_country"": ""Brazil"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2017-04-05,119,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""119""
  }]
}"
Referral,2017-07-25,118,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Nigeria"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""116""
  }]
}"
Referral,2017-07-21,117,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""113""
  }]
}"
Referral,2017-07-26,116,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""116""
  }]
}"
Referral,2017-06-02,114,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""Argentina"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""110""
  }]
}"
Organic Search,2017-06-11,114,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Israel"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""Germany"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""109""
  }]
}"
Direct,2016-11-28,112,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""108""
  }]
}"
Referral,2017-04-14,112,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""112""
  }]
}"
Referral,2017-05-23,112,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""112""
  }]
}"
Referral,2017-07-16,111,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Greece"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""108""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }]
}"
Direct,2017-01-04,111,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Germany"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""109""
  }]
}"
Referral,2017-01-31,111,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Puerto Rico"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""110""
  }]
}"
Display,2017-04-18,111,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""111""
  }]
}"
Referral,2017-04-07,110,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""5""
  }, {
    ""geoNetwork_country"": ""Netherlands"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""104""
  }]
}"
Referral,2017-01-27,110,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""110""
  }]
}"
Direct,2016-12-20,108,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""105""
  }]
}"
Referral,2017-07-20,108,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""107""
  }]
}"
Referral,2017-06-26,108,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""108""
  }]
}"
Referral,2017-06-07,107,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""106""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }]
}"
